"","content","chapter","page"
"3.2855","paralithic contact, whichever is shallower, is as follows:",3,31
"3.2856","a. If the soil is not saturated with water during some part of",3,31
"3.2857","the summer and",3,31
"3.2858","(1) If there is no O horizon: between 0 and 15 o",3,31
"3.2859","C; or",3,31
"3.2860","(2) If there is an O horizon: between 0 and 8 o",3,31
"3.2861","C; or",3,31
"3.2862","b. If the soil is saturated with water during some part of the",3,31
"3.2863","summer and",3,31
"3.2864","(1) If there is no O horizon: between 0 and 13 o",3,31
"3.2865","C; or",3,31
"3.2866","(2) If there is an O horizon or a histic epipedon:",3,31
"3.2867","between 0 and 6 o",3,31
"3.2868","C.",3,31
"3.2869","2. In organic soils the mean annual soil temperature is",3,31
"3.2870","between 0 and 6 o",3,31
"3.2871","C.",3,31
"3.2872","Cryic soils that have an aquic soil moisture regime",3,31
"3.2873","commonly are churned by frost.",3,31
"3.2874","Isofrigid soils can also have a cryic soil temperature",3,31
"3.2875","regime. A few with organic materials in the upper part are",3,31
"3.2876","exceptions.",3,31
"3.2877","The concepts of the soil temperature regimes described",3,31
"3.2878","below are used in defining classes of soils in the lower",3,31
"3.2879","categories of soil taxonomy (i.e., family and soil series).",3,31
"3.2880","Frigid.—A soil with a frigid soil temperature regime is",3,31
"3.2881","warmer in summer than a soil with a cryic regime, but its mean",3,31
"3.2882","annual temperature is between 0 and 8 o",3,31
"3.2883","C and the difference",3,31
"3.2884","between mean summer (June, July, and August) and mean",3,31
"3.2885","winter (December, January, and February) soil temperatures is",3,31
"3.2886","6 o",3,31
"3.2887","C or more either at a depth of 50 cm below the soil surface or",3,31
"3.2888","at a densic, lithic, or paralithic contact, whichever is shallower.",3,31
"3.2889","Mesic.—The mean annual soil temperature is 8 o",3,31
"3.2890","C or higher",3,31
"3.2891","but lower than 15 o",3,31
"3.2892","C, and the difference between mean summer",3,31
"3.2893","and mean winter soil temperatures is 6 o",3,31
"3.2894","C or more either at a",3,31
"3.2895","depth of 50 cm below the soil surface or at a densic, lithic, or",3,31
"3.2896","paralithic contact, whichever is shallower.",3,31
"3.2897","Thermic.—The mean annual soil temperature is 15 o",3,31
"3.2898","C or",3,31
"3.2899","higher but lower than 22 o",3,31
"3.2900","C, and the difference between mean",3,31
"3.2901","summer and mean winter soil temperatures is 6 o",3,31
"3.2902","C or more",3,31
"3.2903","either at a depth of 50 cm below the soil surface or at a densic,",3,31
"3.2904","lithic, or paralithic contact, whichever is shallower.",3,31
"3.2905","Hyperthermic.—The mean annual soil temperature is 22 o",3,31
"3.2907","or higher, and the difference between mean summer and mean",3,31
"3.2908","winter soil temperatures is 6 o",3,31
"3.2909","C or more either at a depth of 50",3,31
"3.2910","cm below the soil surface or at a densic, lithic, or paralithic",3,31
"3.2911","contact, whichever is shallower.",3,31
"3.2912","If the name of a soil temperature regime has the prefix iso,",3,31
"3.2913","the mean summer and mean winter soil temperatures differ",3,31
"3.2914","by less than 6 o",3,31
"3.2915","C at a depth of 50 cm or at a densic, lithic, or",3,31
"3.2916","paralithic contact, whichever is shallower.",3,31
"3.2917","Isofrigid.—The mean annual soil temperature is lower than",3,31
"3.2918","8 o",3,31
"3.2919","C.",3,31
"3.2920","Isomesic.—The mean annual soil temperature is 8 o",3,31
"3.2921","C or",3,31
"3.2922","higher but lower than 15 o",3,31
"3.2923","C.",3,31
"3.2924","Isothermic.—The mean annual soil temperature is 15 o",3,31
"3.2925","C or",3,31
"3.2926","higher but lower than 22 o",3,31
"3.2927","C.",3,31
"3.2928","Isohyperthermic.—The mean annual soil temperature is 22 or",3,31
"3.2930","C or higher.",3,31
"3.2931","Sulfidic Materials",3,31
"3.2932","Sulfidic materials contain oxidizable sulfur compounds",3,31
"3.2933","(elemental S or most commonly sulfide minerals, such as",3,31
"3.2934","pyrite or iron monosulfides). They are mineral or organic soil",3,31
"3.2935","materials that have a pH value of more than 3.5 and that become",3,31
"3.2936","significantly more acid when oxidized. Sulfidic materials",3,31
"3.2937","accumulate as a soil or sediment that is permanently saturated,",3,31
"3.2938","generally with brackish water. The sulfates in the water are",3,31
"3.2939","biologically reduced to sulfides as the materials accumulate.",3,31
"3.2940","Sulfidic materials most commonly accumulate in coastal",3,31
"3.2941","marshes near the mouth of rivers that carry noncalcareous",3,31
"3.2942","sediments, but they may occur in freshwater marshes if there",3,31
"3.2943","is sulfur in the water. Upland sulfidic materials may have",3,31
"3.2944","accumulated in a similar manner in the geologic past.",3,31
"3.2945","If a soil containing sulfidic materials is drained or if sulfidic",3,31
"3.2946","materials are otherwise exposed to aerobic conditions, the",3,31
"3.2947","sulfides oxidize and form sulfuric acid. The pH value, which",3,31
"3.2948","normally is near neutrality before drainage or exposure, may",3,31
"3.2949","drop below 3. The acid may induce the formation of iron",3,31
"3.2950","and aluminum sulfates. The iron hydroxysulfate mineral",3,31
"3.2951","jarosite may segregate, forming the yellow redoximorphic",3,31
"3.2952","concentrations that commonly characterize a sulfuric horizon.",3,31
"3.2954","The transition from sulfidic materials to a sulfuric horizon",3,32
"3.2955","normally requires only a few months and may occur within a",3,32
"3.2956","few weeks. A sample of sulfidic materials, if air-dried slowly",3,32
"3.2957","in shade for about 2 months with occasional remoistening,",3,32
"3.2958","becomes extremely acid.",3,32
"3.2959","Required Characteristics",3,32
"3.2960","Sulfidic materials have one or both of the following:",3,32
"3.2961","1. A pH value (1:1 in water) of more than 3.5, and, when the",3,32
"3.2962","materials are incubated at room temperature as a layer 1 cm",3,32
"3.2963","thick under moist aerobic conditions (repeatedly moistened",3,32
"3.2964","and dried on a weekly basis), the pH decreases by 0.5 or more",3,32
"3.2965","units to a value of 4.0 or less (1:1 by weight in water or in a",3,32
"3.2966","minimum of water to permit measurement) within 16 weeks or",3,32
"3.2967","longer until the pH reaches a nearly constant value if the pH is",3,32
"3.2968","still dropping after 16 weeks; or",3,32
"3.2969","2. A pH value (1:1 in water) of more than 3.5 and 0.75 percent",3,32
"3.2970","or more S (dry mass), mostly in the form of sulfides, and less",3,32
"3.2971","than three times as much calcium carbonate equivalent as S.",3,32
"3.2972","Sulfuric Horizon",3,32
"3.2973","Brackish water sediments frequently contain pyrite or other",3,32
"3.2974","iron sulfide minerals (or, rarely, elemental sulfur), which form",3,32
"3.2975","sulfuric acid upon the oxidation of the sulfur forms they contain",3,32
"3.2976","and/or upon the oxidation and hydrolysis of the iron in the",3,32
"3.2977","iron sulfides. Pyrite is an iron sulfide mineral that forms as a",3,32
"3.2978","result of the microbial decomposition of organic matter under",3,32
"3.2979","anaerobic conditions. Pyrite forms after iron oxide and sulfate",3,32
"3.2980","from sea water (or other sources) become reduced to ferrous",3,32
"3.2981","iron and sulfide, respectively, and then combine to form a very",3,32
"3.2982","insoluble compound (see description of the sulfidization process",3,32
"3.2983","given by Fanning and Fanning, 1989, or Fanning et al., 2002).",3,32
"3.2984","Characteristically, the pyrite crystals occur as nests or framboids",3,32
"3.2985","composed of bipyramidal crystals of pyrite. In an oxidizing",3,32
"3.2986","environment, pyrite oxidizes and the products of oxidation (and",3,32
"3.2987","the hydrolysis of the ferric iron produced) are iron oxides (and",3,32
"3.2988","under sufficiently acidic and oxidizing conditions, jarosite",3,32
"3.2989","and/or schwertmannite) and sulfuric acid. The jarosite has",3,32
"3.2990","a straw-yellow color and frequently lines pores in the soil.",3,32
"3.2991","Jarosite concentrations are among the indicators of a sulfuric",3,32
"3.2992","horizon, but jarosite is not present in all sulfuric horizons.",3,32
"3.2993","The low pH and high amount of soluble sulfates, and/or",3,32
"3.2994","underlying sulfidic materials, are other indicators of a sulfuric",3,32
"3.2995","horizon. A quick test of sulfidic materials is a rapid fall in pH",3,32
"3.2996","on drying or after treatment with an oxidizing agent, such as",3,32
"3.2997","hydrogen peroxide.",3,32
"3.2998","A sulfuric (L. sulfur) horizon forms as a result of drainage",3,32
"3.2999","(most commonly artificial drainage) and oxidation of sulfide-",3,32
"3.3000","rich mineral or organic soil materials. It can form in areas where",3,32
"3.3001","sulfidic materials have been exposed as a result of surface",3,32
"3.3002","mining, dredging, or other earth-moving operations. A sulfuric",3,32
"3.3003","horizon is detrimental to most plants and, if sufficiently acid at",3,32
"3.3004","the soil surface, may prevent plant growth or limit it to certain",3,32
"3.3005","plant species, such as Phragmites australis, that can tolerate the",3,32
"3.3006","acidity under certain conditions.",3,32
"3.3007","Required Characteristics",3,32
"3.3008","The sulfuric horizon is 15 cm or more thick and is composed",3,32
"3.3009","of either mineral or organic soil material that has a pH value",3,32
"3.3010","(1:1 by weight in water or in a minimum of water to permit",3,32
"3.3011","measurement) of 3.5 or less or less than 4.0 if sulfide or other",3,32
"3.3012","S-bearing minerals that produce sulfuric acid upon their",3,32
"3.3013","oxidation are present. The horizon shows evidence that the low",3,32
"3.3014","pH value is caused by sulfuric acid.",3,32
"3.3015","The evidence is one or both of the following:",3,32
"3.3016","1. The horizon has:",3,32
"3.3017","a. Concentrations of jarosite, schwertmannite, or other iron",3,32
"3.3018","and/or aluminum sulfates or hydroxysulfate minerals; or",3,32
"3.3019","b. 0.05 percent or more water-soluble sulfate; or",3,32
"3.3020","2. The layer directly underlying the horizon consists of",3,32
"3.3021","sulfidic materials (defined above).",3,32
"3.3022","Characteristics Diagnostic for",3,32
"3.3023","Human-Altered and Human-",3,32
"3.3024","Transported Soils",3,32
"3.3025","Following are descriptions of the characteristics that are",3,32
"3.3026","diagnostic for human-altered and human-transported soils. The",3,32
